DateTime,Open,High,Low,Close,EMA21,EMA75,EMA150,StochD
2026-06-15 10:00:00,30581.25,30800.00,30562.50,30703.75,30389.41,29914.03,29901.80,74.58
2026-06-15 11:00:00,30703.75,30800.00,30671.25,30775.00,30424.46,29936.69,29913.37,73.16
2026-06-15 12:00:00,30776.25,30887.00,30772.50,30879.25,30465.80,29961.49,29926.16,72.74
2026-06-15 13:00:00,30879.25,30915.00,30850.50,30867.50,30502.32,29985.34,29938.63,72.63
2026-06-15 14:00:00,30868.00,30893.00,30833.00,30858.75,30534.72,30008.32,29950.82,72.31
2026-06-15 15:00:00,30858.50,30891.00,30824.00,30861.25,30564.41,30030.77,29962.88,70.53
2026-06-15 16:00:00,30861.25,30879.00,30815.00,30872.75,30592.44,30052.92,29974.93,68.76
2026-06-15 17:00:00,30872.50,30894.00,30826.25,30832.00,30614.22,30073.42,29986.28,65.48
2026-06-15 19:00:00,30838.00,30868.00,30755.00,30808.00,30631.83,30092.76,29997.16,63.04
2026-06-15 20:00:00,30806.50,30843.25,30794.75,30835.25,30650.33,30112.30,30008.26,60.71
2026-06-15 21:00:00,30833.50,30853.50,30767.75,30775.25,30661.68,30129.74,30018.42,59.64
2026-06-15 22:00:00,30775.25,30803.75,30755.50,30784.25,30672.83,30146.97,30028.57,58.70
2026-06-15 23:00:00,30784.25,30808.75,30770.00,30782.50,30682.80,30163.69,30038.55,56.73
2026-06-16 00:00:00,30785.00,30860.00,30779.00,30831.50,30696.31,30181.26,30049.06,55.57
2026-06-16 01:00:00,30832.75,30837.00,30794.25,30814.75,30707.08,30197.93,30059.20,54.42
2026-06-16 02:00:00,30815.50,30846.50,30796.00,30805.25,30716.01,30213.92,30069.08,53.13
2026-06-16 03:00:00,30806.50,30838.75,30797.75,30828.00,30726.19,30230.08,30079.13,50.64
2026-06-16 04:00:00,30827.50,30848.50,30808.00,30840.50,30736.58,30246.14,30089.21,48.58
2026-06-16 05:00:00,30841.25,30944.50,30829.00,30927.25,30753.91,30264.06,30100.31,48.55
2026-06-16 06:00:00,30926.00,30931.75,30863.25,30870.25,30764.49,30280.02,30110.51,49.42
2026-06-16 07:00:00,30870.00,30936.75,30869.25,30934.25,30779.92,30297.23,30121.42,50.60
2026-06-16 08:00:00,30932.75,30975.50,30923.50,30940.25,30794.50,30314.15,30132.27,52.24
2026-06-16 09:00:00,30940.00,30952.75,30815.75,30826.25,30797.38,30327.63,30141.46,53.02
2026-06-16 10:00:00,30826.00,30889.00,30750.75,30806.50,30798.21,30340.23,30150.27,52.60
2026-06-16 11:00:00,30808.00,30858.50,30562.50,30602.75,30780.44,30347.14,30156.26,50.89
2026-06-16 12:00:00,30601.00,30665.25,30407.75,30467.25,30751.97,30350.30,30160.38,49.52
2026-06-16 13:00:00,30466.25,30575.00,30444.00,30496.50,30728.75,30354.15,30164.83,48.74
2026-06-16 14:00:00,30495.50,30521.00,30401.75,30477.25,30705.88,30357.39,30168.97,47.10
2026-06-16 15:00:00,30477.25,30496.50,30422.00,30443.00,30681.98,30359.64,30172.60,45.25
2026-06-16 16:00:00,30443.25,30480.75,30302.25,30310.00,30648.17,30358.34,30174.42,42.90
2026-06-16 17:00:00,30309.75,30330.50,30272.25,30300.50,30616.56,30356.81,30176.09,40.35
2026-06-16 19:00:00,30306.50,30389.25,30306.50,30378.00,30594.87,30357.37,30178.76,37.62
2026-06-16 20:00:00,30378.75,30380.00,30307.00,30329.00,30570.70,30356.62,30180.75,34.62
2026-06-16 21:00:00,30330.50,30402.75,30330.50,30383.75,30553.71,30357.34,30183.44,33.69
2026-06-16 22:00:00,30384.00,30449.75,30368.25,30446.25,30543.94,30359.68,30186.92,33.72
2026-06-16 23:00:00,30447.25,30463.00,30432.50,30440.25,30534.51,30361.80,30190.28,35.04
2026-06-17 00:00:00,30441.00,30469.75,30416.75,30466.75,30528.35,30364.56,30193.94,37.69
2026-06-17 01:00:00,30465.75,30487.25,30447.00,30486.75,30524.57,30367.78,30197.82,41.95
2026-06-17 02:00:00,30485.75,30526.50,30480.25,30500.25,30522.36,30371.26,30201.82,47.45
2026-06-17 03:00:00,30501.25,30545.75,30484.50,30544.50,30524.37,30375.82,30206.36,52.84
2026-06-17 04:00:00,30544.50,30579.75,30538.50,30559.25,30527.54,30380.65,30211.04,57.89
2026-06-17 05:00:00,30560.50,30584.50,30464.50,30509.75,30525.93,30384.05,30214.99,61.58
2026-06-17 06:00:00,30510.75,30526.50,30448.00,30463.00,30520.21,30386.12,30218.28,62.91
2026-06-17 07:00:00,30462.75,30499.25,30418.50,30459.75,30514.71,30388.06,30221.48,63.33
2026-06-17 08:00:00,30458.75,30492.25,30387.75,30416.00,30505.74,30388.80,30224.05,63.72
2026-06-17 09:00:00,30416.75,30521.00,30415.50,30491.25,30504.42,30391.49,30227.59,65.05
2026-06-17 10:00:00,30491.25,30542.25,30346.00,30347.75,30490.18,30390.34,30229.18,64.74
2026-06-17 11:00:00,30346.00,30545.75,30284.75,30359.25,30478.27,30389.52,30230.91,63.02
2026-06-17 12:00:00,30357.50,30458.50,30346.00,30450.00,30475.70,30391.11,30233.81,59.84
2026-06-17 13:00:00,30450.00,30472.25,30396.25,30410.25,30469.75,30391.62,30236.15,56.97
2026-06-17 14:00:00,30408.25,30484.75,30326.50,30466.75,30469.48,30393.59,30239.20,55.12
2026-06-17 15:00:00,30465.50,30520.00,30070.25,30274.75,30451.78,30390.47,30239.67,52.82
2026-06-17 16:00:00,30274.50,30370.00,29923.00,29994.75,30410.23,30380.05,30236.43,49.81
2026-06-17 17:00:00,29995.00,30159.50,29993.00,30141.75,30385.82,30373.78,30235.17,45.52
2026-06-17 19:00:00,30142.50,30259.00,30096.00,30236.50,30372.25,30370.17,30235.19,42.30
2026-06-17 20:00:00,30236.25,30312.25,30225.00,30312.25,30366.79,30368.65,30236.21,42.08
2026-06-17 21:00:00,30313.50,30432.25,30306.50,30368.25,30366.93,30368.64,30237.96,45.01
2026-06-17 22:00:00,30367.75,30438.25,30363.25,30380.00,30368.11,30368.93,30239.84,49.30
2026-06-17 23:00:00,30382.50,30430.75,30373.50,30400.25,30371.04,30369.76,30241.97,53.31
2026-06-18 00:00:00,30401.50,30419.75,30370.00,30399.00,30373.58,30370.53,30244.05,54.95
2026-06-18 01:00:00,30400.50,30405.50,30284.00,30342.00,30370.71,30369.78,30245.34,56.36
2026-06-18 02:00:00,30341.00,30378.25,30325.00,30354.00,30369.19,30369.36,30246.78,57.12
2026-06-18 03:00:00,30353.75,30434.50,30320.00,30419.50,30373.76,30370.68,30249.07,59.22
2026-06-18 04:00:00,30419.50,30447.25,30382.50,30444.50,30380.19,30372.62,30251.66,61.59
2026-06-18 05:00:00,30445.25,30500.00,30387.00,30396.25,30381.65,30373.25,30253.57,62.31
2026-06-18 06:00:00,30397.50,30495.00,30387.50,30488.50,30391.37,30376.28,30256.69,63.46
2026-06-18 07:00:00,30490.25,30494.75,30421.00,30434.75,30395.31,30377.82,30259.04,64.14
2026-06-18 08:00:00,30435.75,30457.00,30355.00,30423.50,30397.87,30379.02,30261.22,66.22
2026-06-18 09:00:00,30423.75,30538.00,30397.00,30514.75,30408.50,30382.59,30264.58,67.64
2026-06-18 10:00:00,30514.00,30619.75,30391.00,30468.75,30413.98,30384.86,30267.28,66.98
2026-06-18 11:00:00,30469.25,30660.75,30449.50,30623.50,30433.02,30391.14,30272.00,66.16
2026-06-18 12:00:00,30623.75,30675.75,30496.25,30640.75,30451.91,30397.71,30276.89,65.28
2026-06-18 13:00:00,30641.00,30707.75,30628.75,30684.75,30473.07,30405.26,30282.29,66.24
2026-06-18 14:00:00,30685.50,30736.75,30656.25,30708.50,30494.48,30413.24,30287.93,68.04
2026-06-18 15:00:00,30708.75,30718.75,30666.00,30690.75,30512.32,30420.54,30293.27,69.90
2026-06-18 16:00:00,30690.75,30783.25,30645.25,30699.00,30529.29,30427.87,30298.64,71.00
2026-06-18 17:00:00,30698.50,30748.00,30683.00,30726.50,30547.22,30435.73,30304.31,70.38
2026-06-18 19:00:00,30740.00,30770.75,30650.00,30662.75,30557.72,30441.70,30309.06,67.31
2026-06-18 20:00:00,30661.25,30703.25,30656.75,30692.50,30569.97,30448.30,30314.14,64.37
2026-06-18 21:00:00,30690.00,30694.25,30628.00,30642.75,30576.59,30453.42,30318.49,60.27
2026-06-18 22:00:00,30644.00,30664.75,30592.00,30594.50,30578.22,30457.13,30322.14,57.24
2026-06-18 23:00:00,30594.25,30619.50,30575.00,30593.75,30579.63,30460.73,30325.74,53.60
2026-06-19 00:00:00,30593.00,30606.50,30505.50,30518.50,30574.07,30462.25,30328.29,49.97
2026-06-19 01:00:00,30520.25,30526.25,30405.00,30433.75,30561.32,30461.50,30329.69,46.59
2026-06-19 02:00:00,30435.00,30483.50,30388.00,30481.00,30554.02,30462.01,30331.70,42.97
2026-06-19 03:00:00,30482.50,30565.00,30479.50,30555.00,30554.10,30464.46,30334.65,41.38
2026-06-19 04:00:00,30553.75,30633.00,30552.25,30630.00,30561.00,30468.82,30338.57,40.68
2026-06-19 05:00:00,30630.00,30660.00,30608.00,30649.25,30569.03,30473.56,30342.68,41.16
2026-06-19 06:00:00,30651.25,30666.00,30610.25,30626.00,30574.21,30477.58,30346.43,41.66
2026-06-19 07:00:00,30628.75,30633.50,30539.00,30574.00,30574.19,30480.11,30349.45,41.70
2026-06-19 08:00:00,30571.25,30601.75,30535.75,30591.75,30575.78,30483.05,30352.66,41.23
2026-06-19 09:00:00,30592.50,30670.00,30525.25,30653.00,30582.80,30487.52,30356.63,42.38
2026-06-19 10:00:00,30653.50,30695.75,30626.00,30682.25,30591.84,30492.65,30360.95,45.16
2026-06-19 11:00:00,30680.25,30697.25,30648.00,30691.50,30600.90,30497.88,30365.33,50.37
2026-06-19 12:00:00,30690.00,30705.00,30653.00,30684.00,30608.46,30502.78,30369.55,55.47
2026-06-19 13:00:00,30684.50,30702.00,30640.00,30647.00,30611.96,30506.57,30373.22,59.10
2026-06-21 19:00:00,30577.00,30616.75,30463.00,30522.25,30603.81,30506.99,30375.20,61.07
2026-06-21 20:00:00,30520.75,30523.25,30337.50,30355.75,30581.26,30503.01,30374.94,61.14
2026-06-21 21:00:00,30353.25,30624.50,30347.75,30616.75,30584.48,30506.00,30378.14,62.63
2026-06-21 22:00:00,30620.00,30659.00,30603.50,30606.75,30586.51,30508.65,30381.17,63.48
2026-06-21 23:00:00,30608.50,30626.00,30577.25,30583.50,30586.23,30510.62,30383.85,63.98
2026-06-22 00:00:00,30585.25,30616.00,30545.00,30555.25,30583.42,30511.80,30386.12,61.16
2026-06-22 01:00:00,30556.50,30592.25,30524.00,30582.75,30583.36,30513.66,30388.72,58.41
2026-06-22 02:00:00,30582.75,30665.00,30571.25,30640.25,30588.53,30516.99,30392.05,57.52
2026-06-22 03:00:00,30641.50,30742.25,30638.00,30736.75,30602.00,30522.78,30396.62,59.95
2026-06-22 04:00:00,30737.25,30781.75,30733.50,30759.00,30616.28,30528.99,30401.42,62.58
2026-06-22 05:00:00,30758.00,30765.50,30687.25,30731.25,30626.73,30534.32,30405.79,63.25
2026-06-22 06:00:00,30730.75,30758.00,30699.00,30699.00,30633.30,30538.65,30409.67,60.62
2026-06-22 07:00:00,30700.50,30766.75,30700.50,30720.00,30641.18,30543.42,30413.78,57.20
2026-06-22 08:00:00,30720.25,30828.00,30710.75,30757.75,30651.78,30549.06,30418.34,55.26
2026-06-22 09:00:00,30755.75,30844.75,30752.50,30800.50,30665.30,30555.68,30423.40,56.38
2026-06-22 10:00:00,30801.00,30937.25,30756.75,30937.00,30690.00,30565.71,30430.20,60.54
2026-06-22 11:00:00,30936.25,30968.00,30545.00,30639.00,30685.36,30567.64,30432.97,62.08
2026-06-22 12:00:00,30639.75,30680.00,30547.00,30557.25,30673.71,30567.37,30434.61,60.63
2026-06-22 13:00:00,30556.75,30615.00,30506.25,30589.50,30666.06,30567.95,30436.67,55.54
2026-06-22 14:00:00,30589.25,30650.00,30532.00,30615.00,30661.42,30569.19,30439.03,53.52
2026-06-22 15:00:00,30614.50,30665.00,30550.50,30558.50,30652.06,30568.91,30440.61,52.83
2026-06-22 16:00:00,30560.50,30673.50,30534.50,30654.25,30652.26,30571.15,30443.44,53.61
2026-06-22 17:00:00,30653.25,30677.75,30639.00,30662.50,30653.19,30573.56,30446.34,52.92
2026-06-22 19:00:00,30662.75,30701.25,30566.50,30582.25,30646.74,30573.79,30448.14,51.38
2026-06-22 20:00:00,30581.50,30588.50,30540.00,30575.00,30640.22,30573.82,30449.82,48.72
2026-06-22 21:00:00,30574.25,30636.00,30461.25,30602.00,30636.75,30574.56,30451.84,47.35
2026-06-22 22:00:00,30602.75,30616.25,30406.00,30459.75,30620.65,30571.54,30451.94,47.00
2026-06-22 23:00:00,30462.25,30472.75,30389.00,30405.25,30601.07,30567.16,30451.32,46.75
2026-06-23 00:00:00,30406.00,30412.50,30301.00,30400.00,30582.79,30562.76,30450.64,44.49
2026-06-23 01:00:00,30400.75,30417.25,30231.00,30242.50,30551.86,30554.34,30447.89,40.40
2026-06-23 02:00:00,30243.00,30268.75,30093.00,30108.50,30511.55,30542.60,30443.39,36.81
2026-06-23 03:00:00,30107.25,30133.25,29950.00,29969.75,30462.30,30527.53,30437.12,34.17
2026-06-23 04:00:00,29969.50,30054.25,29889.00,29909.00,30412.00,30511.25,30430.12,33.48
2026-06-23 05:00:00,29909.50,29919.25,29776.00,29827.25,30358.84,30493.25,30422.14,32.06
2026-06-23 06:00:00,29830.00,29933.75,29824.00,29886.25,30315.88,30477.28,30415.04,30.76
